Entry Date,ID,Exit Date,Pages Viewed,Conversion
2015-01-01 15:33:23,3779501623741886464,2015-01-01 15:40:57,9,No
2015-01-01 15:33:22,2112109901413634048,n/a,2,No
2015-01-01 15:33:40,566048642579594240,2015-01-01 15:33:59,1,No
2015-01-01 15:34:21,542427885080346624,2015-01-01 15:36:38,9,No
2015-01-01 15:35:20,2098821257563105280,2015-01-01 15:41:41,2,No
2015-01-01 15:35:11,8347413495647024128,2015-01-01 15:36:22,3,No
2015-01-01 15:35:39,3492150825084234752,2015-01-01 15:37:41,18,Yes
2015-01-01 15:36:51,5804288483627621376,2015-01-01 15:42:05,1,No
2015-01-01 15:37:26,8934619905247073280,2015-01-01 15:41:04,13,Yes
2015-01-01 15:37:46,1023796487059826688,2015-01-01 15:37:59,1,No
2015-01-01 15:38:13,2344525156102274048,2015-01-01 15:38:24,1,No
2015-01-01 15:38:56,5729313466383808512,2015-01-01 15:40:44,2,No
2015-01-01 15:39:18,8119269136188790784,2015-01-01 15:41:37,7,No
2015-01-01 15:40:17,3125713817183368192,2015-01-01 15:40:26,1,No
2015-01-01 15:40:45,4048785893243186176,2015-01-01 15:42:15,2,No
2015-01-01 15:41:04,6492722660139515904,2015-01-01 15:46:57,8,No
2015-01-01 15:41:27,7027138620430040064,n/a,4,No
2015-01-01 15:41:48,3713162751434243072,2015-01-01 15:41:49,1,No
2015-01-01 15:41:53,2135177286494724096,2015-01-01 15:43:04,2,No
2015-01-01 15:44:40,6547985285358519296,2015-01-01 15:49:33,2,No
2015-01-01 15:44:45,4284071692705092608,2015-01-01 15:53:17,13,Yes
2015-01-01 15:45:23,3248068358219619328,2015-01-01 15:47:37,4,No
2015-01-01 15:45:18,653035518157911040,2015-01-01 15:50:16,6,No
2015-01-01 15:47:32,6297073998078921728,n/a,10,No
2015-01-01 15:48:30,2528204109713953792,2015-01-01 15:52:03,9,No
2015-01-01 15:48:39,1585677608176550912,2015-01-01 15:48:46,1,No
2015-01-01 15:50:25,7187689684596569088,2015-01-01 15:50:37,1,No
2015-01-01 15:50:02,3330208009874480128,2015-01-01 15:50:07,1,No
2015-01-01 15:51:41,2349752714853141504,2015-01-01 15:55:05,9,Yes
2015-01-01 15:51:57,603757306131018752,n/a,1,No
2015-01-01 15:52:53,4550620170136130560,2015-01-01 15:53:08,1,No
2015-01-01 15:53:03,1045135003472135168,2015-01-01 15:54:47,3,No
2015-01-01 15:54:19,135275722221868032,n/a,4,Yes
2015-01-01 15:55:02,4450977791738471424,2015-01-01 15:55:05,1,No
2015-01-01 15:57:10,2719628070577587200,2015-01-01 15:58:11,10,No
2015-01-01 15:57:17,8125760136374542336,2015-01-01 15:58:53,6,No
2015-01-01 15:58:40,165321525166986240,2015-01-01 16:02:52,5,No
2015-01-01 15:58:57,7530970763928279040,n/a,3,No
2015-01-01 15:59:15,348523709695620096,2015-01-01 16:07:53,6,No
2015-01-01 16:00:21,633301286643668992,2015-01-01 16:04:24,18,Yes
2015-01-01 16:00:04,6611193278744709120,2015-01-01 16:03:48,8,No
2015-01-01 16:00:10,7676295719719548928,n/a,5,No
2015-01-01 16:00:54,4355717551289866240,2015-01-01 16:03:35,2,No
2015-01-01 16:01:11,2228869378865061888,2015-01-01 16:05:15,3,No
2015-01-01 16:03:05,1316013228019759104,2015-01-01 16:11:59,8,Yes
2015-01-01 16:02:18,6308250522968488960,2015-01-01 16:02:23,1,No
2015-01-01 16:02:28,2876305868074411008,2015-01-01 16:04:02,5,No
2015-01-01 16:04:15,4280990845526547456,2015-01-01 16:05:59,6,No
2015-01-01 16:04:31,5135954003991883776,2015-01-01 16:06:53,10,No
2015-01-01 16:04:27,6993709528987414528,2015-01-01 16:04:39,1,No
2015-01-01 16:07:17,4266067810155091968,2015-01-01 16:11:16,3,No
2015-01-01 16:08:00,4599003047933647872,2015-01-01 16:17:30,17,Yes
2015-01-01 16:09:10,7907578777548267520,2015-01-01 16:12:56,9,No
2015-01-01 16:10:30,5366699987434692608,n/a,17,Yes
2015-01-01 16:10:18,6106567720734329856,2015-01-01 16:10:41,1,No
2015-01-01 16:10:46,4448774873898449920,2015-01-01 16:13:00,10,No
2015-01-01 16:13:46,8903331158459596800,n/a,1,No
2015-01-01 16:14:50,5489158738352046080,2015-01-01 16:14:52,1,No
2015-01-01 16:14:21,7558699541675355136,2015-01-01 16:16:01,6,No
2015-01-01 16:14:27,8240438552626030592,2015-01-01 16:22:14,10,No
2015-01-01 16:15:33,5999416120529124352,2015-01-01 16:15:46,1,No
2015-01-01 16:15:05,1612743080330022912,2015-01-01 16:17:14,8,No
2015-01-01 16:15:17,6098791801646220288,2015-01-01 16:17:05,8,No
2015-01-01 16:15:50,8407484794622004224,2015-01-01 16:17:03,9,No
2015-01-01 16:17:01,6693827864738519040,2015-01-01 16:19:22,1,No
2015-01-01 16:16:41,8166440346368269312,2015-01-01 16:16:41,1,No
2015-01-01 16:17:45,4669979766741001216,2015-01-01 16:17:59,1,No
2015-01-01 16:17:46,2439293156134886400,2015-01-01 16:18:02,1,No
2015-01-01 16:20:04,8641940933019820032,2015-01-01 16:20:13,1,No
2015-01-01 16:19:54,8741772639169069056,2015-01-01 16:22:56,7,No
2015-01-01 16:20:14,4741250906447385600,2015-01-01 16:29:27,18,Yes
2015-01-01 16:20:36,5387311889144520704,2015-01-01 16:21:46,5,No
2015-01-01 16:20:54,6148100635290547200,2015-01-01 16:22:55,10,No
2015-01-01 16:21:39,3686277581053276160,2015-01-01 16:23:21,4,No
2015-01-01 16:22:23,8188481646676144128,2015-01-01 16:24:25,6,No
2015-01-01 16:22:44,4571190275711893504,2015-01-01 16:25:27,8,No
2015-01-01 16:23:06,8037585258369806336,2015-01-01 16:24:48,5,No
2015-01-01 16:24:36,7793687954979311616,2015-01-01 16:24:43,1,No
2015-01-01 16:25:15,7221384743357270016,2015-01-01 16:26:27,3,No
2015-01-01 16:24:59,6719825097922706432,2015-01-01 16:25:00,1,No
2015-01-01 16:25:51,8577897861147435008,2015-01-01 16:28:08,9,No
2015-01-01 16:26:20,953569000440952832,2015-01-01 16:27:43,10,No
2015-01-01 16:26:35,7002844463133946880,2015-01-01 16:26:39,1,No
2015-01-01 16:27:34,3856970597166036992,2015-01-01 16:29:55,9,No
2015-01-01 16:27:31,5588487488092434432,2015-01-01 16:29:03,8,No
2015-01-01 16:28:13,2472423089360060416,2015-01-01 16:30:07,8,No
2015-01-01 16:28:27,155071505626021888,2015-01-01 16:33:21,2,No
2015-01-01 16:28:30,5368914033192382464,2015-01-01 16:28:51,1,No
2015-01-01 16:29:28,7587366113731851264,2015-01-01 16:33:11,5,No
2015-01-01 16:29:38,4914061397506201600,2015-01-01 16:33:30,4,No
2015-01-01 16:30:10,8316438132904238080,2015-01-01 16:31:23,6,No
2015-01-01 16:31:08,7815200808712540160,2015-01-01 16:31:18,1,No
2015-01-01 16:31:41,8642830445271319552,2015-01-01 16:31:50,1,No
2015-01-01 16:31:38,4816027410295909376,n/a,8,No
2015-01-01 16:31:41,8732240334579021824,2015-01-01 16:31:41,1,No
2015-01-01 16:32:17,8622996283919758336,2015-01-01 16:34:55,8,No
2015-01-01 16:33:20,8511611718352318464,2015-01-01 16:33:21,1,No
2015-01-01 16:33:00,6433909687637723136,n/a,7,No
2015-01-01 16:33:44,8410953034694759424,2015-01-01 16:35:01,10,No
2015-01-01 16:33:25,2396623955022071808,2015-01-01 16:40:41,7,No
2015-01-01 16:35:15,9162802425847135232,2015-01-01 16:36:52,4,No
2015-01-01 16:35:28,8589344391054713856,2015-01-01 16:44:13,9,No
2015-01-01 16:35:35,5714519164399685632,2015-01-01 16:37:06,6,No
2015-01-01 16:35:55,7366279504980447232,2015-01-01 16:37:07,3,No
2015-01-01 16:38:23,3271552735662906368,2015-01-01 16:39:42,6,No
2015-01-01 16:38:58,1428224968186022912,2015-01-01 16:39:03,1,No
2015-01-01 16:39:02,4592622834553590784,2015-01-01 16:40:45,19,Yes
2015-01-01 16:39:57,7871326484634334208,2015-01-01 16:40:24,1,No
2015-01-01 16:40:38,6556510572536894464,2015-01-01 16:43:27,1,No
2015-01-01 16:43:58,4107624969838023680,2015-01-01 16:45:49,10,No
2015-01-01 16:44:06,5614195456762039296,2015-01-01 16:46:37,6,No
2015-01-01 16:44:45,7361228174922349568,2015-01-01 16:50:59,12,Yes
2015-01-01 16:44:58,4374748885095217152,2015-01-01 16:48:34,1,No
2015-01-01 16:45:30,8449653286003175424,2015-01-01 16:47:54,4,No
2015-01-01 16:46:32,4754429812122972160,2015-01-01 16:48:07,10,No
2015-01-01 16:46:08,126436001677634560,2015-01-01 16:47:53,14,Yes
2015-01-01 16:46:28,7998081620034627584,2015-01-01 16:47:57,4,No
2015-01-01 16:46:19,3963499588203867136,2015-01-01 16:49:58,8,No
2015-01-01 16:47:17,4273936474796005376,2015-01-01 16:53:40,1,No
2015-01-01 16:47:41,956435123247203328,2015-01-01 16:50:04,10,No
2015-01-01 16:48:30,4952764145942614016,2015-01-01 16:50:52,9,No
2015-01-01 16:48:09,6075475486578001920,2015-01-01 16:50:06,8,No
2015-01-01 16:48:20,5615747472550548480,2015-01-01 16:49:31,5,No
2015-01-01 16:48:20,1142148584285167616,2015-01-01 16:49:52,5,No
2015-01-01 16:49:23,3658694894292826112,2015-01-01 16:49:30,1,No
2015-01-01 16:51:43,6874726852710995968,n/a,6,No
2015-01-01 16:52:06,6123718978575730688,2015-01-01 16:56:45,1,No
2015-01-01 16:52:34,3001648816393947136,2015-01-01 16:52:44,1,No
